PLATAFORMA;TIPO;PROPRIEDADE;LDA;BACIA;RESTRICAO_QUEIMA;TIPO_OPERACAO;IDADE_NA _PARADA;DURAÇÃO
PA04;FPSO;Afretado;P;B1;NÃO;Produção;3; 9 
PA05;FPSO;Afretado;P;B1;NÃO;Produção;3; 14 
PA05;FPSO;Afretado;P;B1;NÃO;Injeção;3; 13 
PA09;FPSO;Afretado;P;B1;NÃO;Produção;4; 14 
PA09;FPSO;Afretado;P;B1;NÃO;Produção;6; 25 
PA09;FPSO;Afretado;P;B1;NÃO;Produção;8; 12 
PA21;FPSO;Afretado;P;B1;NÃO;Produção;11; 2 
PA21;FPSO;Afretado;P;B1;NÃO;Produção;11; 3 
PA21;FPSO;Afretado;P;B1;NÃO;Produção;11; 5 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 4 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 3 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 2 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 2 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 2 
PA22;FPSO;Afretado;P;B1;SIM;Produção;6; 3 
PA22;FPSO;Afretado;P;B1;SIM;Produção;6; 3 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;6; 1 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;7; 17 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;8; 15 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;9; 17 
PA22;FPSO;Afretado;P;B1;NÃO;Injeção;10; 8 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;11; 89 
PA22;FPSO;Afretado;P;B1;NÃO;Injeção;11; 88 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;13; 40 
PA22;FPSO;Afretado;P;B1;NÃO;Produção;14; 39 
PA24;FPSO;Afretado;P;B1;NÃO;Produção;7; 14 
PA24;FPSO;Afretado;P;B1;NÃO;Produção;7; 3 
PP01;SS;Próprio;R;B1;NÃO;Produção;27; 5 
PP01;SS;Próprio;R;B1;NÃO;Produção;27; 4 
PP01;SS;Próprio;R;B1;NÃO;Produção;28; 2 
PP01;SS;Próprio;R;B1;NÃO;Produção;28; 2 
PP02;SS;Próprio;P;B1;NÃO;Produção;22; 10 
PP02;SS;Próprio;P;B1;NÃO;Produção;23; 3 
PP02;SS;Próprio;P;B1;NÃO;Produção;25; 38 
PP02;SS;Próprio;P;B1;NÃO;Produção;28; 25 
PP03;SS;Próprio;R;B1;NÃO;Produção;32; 20 
PP03;SS;Próprio;R;B1;NÃO;Produção;34; 8 
PP03;SS;Próprio;R;B1;NÃO;Produção;35; 41 
PP04;SS;Próprio;R;B1;NÃO;Produção;33; 10 
PP05;SS;Próprio;P;B1;NÃO;Produção;21; 1 
PP05;SS;Próprio;P;B1;NÃO;Produção;21; 1 
PP05;SS;Próprio;P;B1;NÃO;Produção;23; 48 
PP05;SS;Próprio;P;B1;NÃO;Produção;27; 36 
PP05;SS;Próprio;P;B1;NÃO;Produção;28; 18 
PP05;SS;Próprio;P;B1;NÃO;Injeção;28; 5 
PP05;SS;Próprio;P;B1;NÃO;Produção;28; 4 
PP05;SS;Próprio;P;B1;NÃO;Injeção;28; 2 
PP05;SS;Próprio;P;B1;NÃO;Produção;29; 3 
PP05;SS;Próprio;P;B1;NÃO;Injeção;29; 2 
PP05;SS;Próprio;P;B1;NÃO;Produção;29; 4 
PP06;SS;Próprio;P;B1;NÃO;Produção;18; 2 
PP06;SS;Próprio;P;B1;NÃO;Produção;18; 1 
PP06;SS;Próprio;P;B1;NÃO;Produção;19; 44 
PP06;SS;Próprio;P;B1;NÃO;Produção;19; 13 
PP06;SS;Próprio;P;B1;NÃO;Produção;21; 28 
PP06;SS;Próprio;P;B1;NÃO;Produção;23; 2 
PP06;SS;Próprio;P;B1;NÃO;Produção;25; 41 
PP06;SS;Próprio;P;B1;NÃO;Injeção;25; 46 
PP06;SS;Próprio;P;B1;NÃO;Produção;25; 67 
PP07;SS;Próprio;P;B1;NÃO;Produção;24; 36 
PP07;SS;Próprio;P;B1;NÃO;Produção;27; 40 
PP07;SS;Próprio;P;B1;NÃO;Produção;30; 107 
PP07;SS;Próprio;P;B1;NÃO;Produção;30; 245 
PP09;SS;Próprio;P;B1;NÃO;Produção;28; 17 
PP09;SS;Próprio;P;B1;NÃO;Produção;28; 1 
PP09;SS;Próprio;P;B1;NÃO;Produção;28; 12 
PP09;SS;Próprio;P;B1;NÃO;Produção;29; 47 
PP09;SS;Próprio;P;B1;NÃO;Produção;32; 22 
PP11;FPSO;Próprio;P;B1;NÃO;Produção;17; 4 
PP11;FPSO;Próprio;P;B1;NÃO;Produção;18; 1 
PP11;FPSO;Próprio;P;B1;NÃO;Produção;18; 34 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;18; 43 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;18; 34 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;20; 5 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;20; 1 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;21; 30 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;21; 24 
PP12;FPSO;Próprio;P;B1;NÃO;Produção;23; 59 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;15; 43 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;15; 1 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;15; 1 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;15; 1 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;16; 1 
PP13;FPSO;Próprio;P;B1;NÃO;Produção;18; 41 
PP14;SS;Próprio;P;B1;NÃO;Produção;17; 22 
PP14;SS;Próprio;P;B1;NÃO;Injeção;19; 2 
PP14;SS;Próprio;P;B1;NÃO;Produção;20; 21 
PP14;SS;Próprio;P;B1;NÃO;Produção;20; 8 
PP14;SS;Próprio;P;B1;NÃO;Produção;20; 1 
PP14;SS;Próprio;P;B1;NÃO;Injeção;20; 4 
PP14;SS;Próprio;P;B1;NÃO;Injeção;20; 74 
PP14;SS;Próprio;P;B1;NÃO;Injeção;20; 7 
PP14;SS;Próprio;P;B1;NÃO;Injeção;20; 2 
PP14;SS;Próprio;P;B1;NÃO;Injeção;20; 5 
PP14;SS;Próprio;P;B1;NÃO;Produção;20; 28 
PP14;SS;Próprio;P;B1;NÃO;Produção;23; 72 
PP14;SS;Próprio;P;B1;NÃO;Injeção;23; 45 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;11; 4 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;11; 2 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;11; 4 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;11; 25 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;14; 29 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;17; 32 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;17; 79 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;17; 1 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;17; 72 
PP15;FPSO;Próprio;P;B1;NÃO;Injeção;19; 61 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;19; 37 
PP15;FPSO;Próprio;P;B1;NÃO;Produção;20; 40 
PP15;FPSO;Próprio;P;B1;NÃO;Injeção;20; 32 
PP15;FPSO;Próprio;P;B1;NÃO;Injeção;20; 1 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;10; 2 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;10; 5 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;10; 10 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;10; 25 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;12; 5 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;12; 27 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;12; 10 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;15; 45 
PP16;FPSO;Próprio;P;B1;NÃO;Produção;18; 120 
